Age,Mood,Preferred Genre,Time of Day,Episodes
51,Calm,Documentary,Morning,1
33,Relaxed,Drama,Night,2
31,Relaxed,Drama,Evening,1
52,Calm,Documentary,Morning,1
34,Relaxed,Drama,Night,3
14,Excited,Animation,Evening,5
33,Relaxed,Drama,Night,3
54,Calm,Documentary,Afternoon,1
28,Happy,Action,Night,4
56,Relaxed,Documentary,Afternoon,1
15,Happy,Animation,Afternoon,3
30,Happy,Drama,Evening,3
26,Energetic,Action,Night,4
32,Happy,Drama,Evening,1
19,Energetic,Action,Evening,3
29,Energetic,Action,Night,5
52,Calm,Documentary,Afternoon,1
16,Excited,Animation,Afternoon,4
30,Happy,Drama,Night,3
20,Energetic,Action,Evening,4
52,Relaxed,Documentary,Afternoon,1
36,Happy,Drama,Evening,3
57,Relaxed,Documentary,Morning,1
47,Relaxed,Documentary,Morning,1
17,Excited,Animation,Afternoon,5
21,Energetic,Action,Night,5
46,Relaxed,Documentary,Afternoon,2
49,Relaxed,Documentary,Afternoon,1
52,Calm,Documentary,Morning,1
59,Calm,Documentary,Morning,2
13,Happy,Animation,Evening,3
39,Relaxed,Drama,Evening,1
27,Energetic,Action,Night,3
44,Relaxed,Drama,Evening,1
64,Relaxed,Documentary,Afternoon,1
51,Relaxed,Documentary,Morning,1
55,Relaxed,Documentary,Afternoon,1
63,Calm,Documentary,Afternoon,1
14,Excited,Animation,Afternoon,4
40,Happy,Drama,Night,2
56,Calm,Documentary,Afternoon,1
40,Relaxed,Drama,Evening,2
45,Relaxed,Documentary,Morning,1
18,Energetic,Action,Evening,2
21,Energetic,Action,Evening,2
36,Relaxed,Drama,Evening,2
44,Happy,Drama,Night,2
61,Calm,Documentary,Afternoon,2
24,Energetic,Action,Evening,2
61,Calm,Documentary,Morning,1
61,Calm,Documentary,Afternoon,1
44,Relaxed,Drama,Evening,1
31,Happy,Drama,Night,1
18,Energetic,Action,Evening,5
16,Happy,Animation,Afternoon,2
50,Calm,Documentary,Morning,1
64,Calm,Documentary,Afternoon,2
28,Happy,Action,Evening,2
18,Energetic,Action,Evening,3
48,Relaxed,Documentary,Afternoon,1
15,Happy,Animation,Afternoon,3
53,Relaxed,Documentary,Afternoon,1
51,Calm,Documentary,Afternoon,1
37,Happy,Drama,Evening,1
43,Happy,Drama,Night,3
38,Happy,Drama,Evening,1
64,Calm,Documentary,Morning,1
24,Happy,Action,Evening,2
44,Relaxed,Drama,Evening,1
